Script started on 2017년 06월 08일 (목) 오후 07시 32분 35초
]0;gt@gt: ~/PycharmProjects/show-and-tell[01;32mgt@gt[00m:[01;34m~/PycharmProjects/show-and-tell[00m$ python Main.[K.py

run arguments: {
    "batch_size": 64, 
    "crop_size": 224, 
    "data_json": "data/data.json", 
    "embed_size": 512, 
    "exp_id": "withGAN", 
    "expr_dir": "experiment", 
    "grad_clip": 0.5, 
    "hidden_size": 512, 
    "language_eval": 1, 
    "learning_rate": 1e-05, 
    "learning_rate_decay_every": 3, 
    "learning_rate_decay_rate": 0.8, 
    "learning_rate_decay_start": 1, 
    "load_best_score": true, 
    "load_model_path": false, 
    "load_optim_path": false, 
    "load_pretrained": false, 
    "log_step": 1, 
    "max_epochs": 100, 
    "max_length": 20, 
    "num_gpu": 1, 
    "num_layers": 1, 
    "random_seed": 28, 
    "root_dir": "/home/gt/PycharmProjects/show-and-tell", 
    "save_checkpoint_every": 100, 
    "scheduled_sampling_increase_every": 5, 
    "scheduled_sampling_increase_prob": 0.05, 
    "scheduled_sampling_max_prob": 0.25, 
    "scheduled_sampling_start": -1, 
    "start_from": null, 
    "user_id": "gt", 
    "vocab_path": "data/vocab.pkl"
}
load the dataset into memory...
total iterations in training phase : 6471 
total iterations in validation phase : 391
loading annotations into memory...
Done (t=0.79s)
creating index...
index created!
load pretrained G_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_mle_G-best.pth
load pretrained D_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_D_pretrained.pth
done
(92331, 1):<start> a pizza in a box in a drawer of a motel desk where a tv displays inspired by a true story
(402844, 14, 0.057403784):a girl with blue hair in a field with a frisbee
(402844, 15, 0.057403784):a girl with blue hair in a field with a frisbee
(402844, 16, 0.057127722):a girl with blue hair in a field with a frisbee
(402844, 17, 0.057127722):a girl with blue hair in a field with a frisbee
(402844, 18, 0.057127722):a girl with blue hair in a field with a frisbee
(402844, 19, 0.057127722):a girl with blue hair in a field with a frisbee
(402844, 20, 0.057127722):a girl with blue hair in a field with a frisbee
[1/100][387/6471] Loss_D: 0.0346 Loss_G: 0.1861
(110819, 1):<start> a young man wearing a blue jacket and snow pants stands on a white snowboard in the snow at night
(110819, 1, 0.23939534):a man riding skis down a snow covered slope
(110819, 2, 0.20222487):a man riding skis down a snow covered slope
(110819, 3, 0.2498081):a man laying on the snow with his skis
(110819, 4, 0.37871915):a man laying on the snow with his skis
(110819, 5, 0.19584376):a man laying on a snow board in the snow
(110819, 6, 0.33597988):a man laying on a snowboard in the snow
(110819, 7, 0.26302874):a man laying on a snowboard wearing a helmet
(110819, 8, 0.26778463):a man laying on a snowboard wearing snow gear
(110819, 9, 0.31084085):a man laying on a snowboard wearing snow shorts
(110819, 10, 0.70171422):a man laying on a snowboard wearing snow shorts and a helmet
(110819, 11, 0.5330475):a man laying on a snowboard wearing snow shorts and knee pads
(110819, 12, 0.31578445):a man laying on a snowboard wearing snow shorts and knee pads
(110819, 13, 0.99106115):a man laying on a snowboard wearing snow shorts and knee pads on a ski slope
(110819, 14, 0.99158329):a man laying on a snowboard wearing snow shorts and knee pads on top of a mountain
(110819, 15, 0.99158329):a man laying on a snowboard wearing snow shorts and knee pads on top of a mountain
(110819, 16, 0.99158329):a man laying on a snowboard wearing snow shorts and knee pads on top of a mountain
(110819, 17, 0.99322826):a man laying on a snowboard wearing snow shorts and knee pads on top of a snow covered slope
(110819, 18, 0.99333608):a man laying on a snowboard wearing snow shorts and knee pads on top of a snow covered slope
(110819, 19, 0.99333018):a man laying on a snowboard wearing snow shorts and knee pads on top of a snow covered field
(110819, 20, 0.99333018):a man laying on a snowboard wearing snow shorts and knee pads on top of a snow covered field
[1/100][388/6471] Loss_D: 0.0643 Loss_G: 0.1599
(71265, 1):<start> a woman wearing glasses smiles and holds a slice of pizza up beside a black dining table
(71265, 1, 0.43074965):the man is holding a pizza in front of his face
(71265, 2, 0.49093327):the two people are enjoying their pizza
(71265, 3, 0.81649631):the two pizzas are sitting on the table
(71265, 4, 0.68804878):the two pizzas are sitting on the table
(71265, 5, 0.42849657):the two pizzas are ready to be served
(71265, 6, 0.38673031):the two pizzas are ready to be served
(71265, 7, 0.42389765):the two pizzas are ready to eat the pizza
(71265, 8, 0.50947911):the two pizzas are ready to eat at the table
(71265, 9, 0.35898992):the two pizzas are ready to eat at the table
(71265, 10, 0.33957911):the two pizzas are ready to eat at the computer
(71265, 11, 0.45078114):the two pizzas are ready to eat at the computer
(71265, 12, 0.4446831):the two pizzas are ready to eat at the computer
(71265, 13, 0.43876997):the two pizzas are ready to eat at the computer
(71265, 14, 0.43758962):the two pizzas are ready to eat at the computer
(71265, 15, 0.43820098):the two pizzas are ready to eat at the computer
(71265, 16, 0.43753937):the two pizzas are ready to eat at the computer
(71265, 17, 0.43741831):the two pizzas are ready to eat at the computer
(71265, 18, 0.43720928):the two pizzas are ready to eat at the computer
(71265, 19, 0.43723404):the two pizzas are ready to eat at the computer
(71265, 20, 0.43723404):the two pizzas are ready to eat at the computer
[1/100][389/6471] Loss_D: 0.0410 Loss_G: 0.1762
(559594, 1):<start> posed animal figurines outside next to flowers showing a dog riding a bike with a cat in the basket
(559594, 1, 0.40192363):the two cows were standing on the grass
(559594, 2, 0.36485484):the cow is standing next to the flowers
(559594, 3, 0.41004378):the cow curves is next to the flowers
(559594, 4, 0.41629973):the cow curves stand next to the tree
(559594, 5, 0.4773725):the cow curves stand around the tree
(559594, 6, 0.99850214):the cow curves stand around eggs and other food is laying on the ground
(559594, 7, 0.47128078):the cow curves stand around eggs many other vegetables
(559594, 8, 0.5089258):the cow curves stand around eggs many fruits
(559594, 9, 0.97578353):the cow curves stand around eggs many fruits are on the table
(559594, 10, 0.99097037):the cow curves stand around eggs many fruits are stuffed with a bird on the other side
(559594, 11, 0.42247564):the cow curves stand around eggs many fruits are stuffed
(559594, 12, 0.40713611):the cow curves stand around eggs many fruits are stuffed
(559594, 13, 0.40539443):the cow curves stand around eggs many fruits are stuffed
(559594, 14, 0.40255156):the cow curves stand around eggs many fruits are stuffed
(559594, 15, 0.4011707):the cow curves stand around eggs many fruits are stuffed
(559594, 16, 0.4034656):the cow curves stand around eggs many fruits are stuffed
(559594, 17, 0.4042871):the cow curves stand around eggs many fruits are stuffed
(559594, 18, 0.40349334):the cow curves stand around eggs many fruits are stuffed
(559594, 19, 0.40343425):the cow curves stand around eggs many fruits are stuffed
(559594, 20, 0.40343425):the cow curves stand around eggs many fruits are stuffed
[1/100][390/6471] Loss_D: 0.0145 Loss_G: 0.1520
(372669, 1):<start> a woman wearing a hat sits on a couch next to two brown and black long haired dogs
(372669, 1, 0.12405392):one dog and one girl sitting on a couch
(372669, 2, 0.24783421):one boy and one dog laying on a couch
(372669, 3, 0.32651025):one boy and one dog laying on a couch
(372669, 4, 0.34935904):one boy and two dogs are playing with the wii
(372669, 5, 0.51425296):one boy and two girls are playing video games
(372669, 6, 0.52518833):one boy and two girls are playing video games
(372669, 7, 0.58205962):one boy and two girls are playing video games
(372669, 8, 0.54263049):one boy and two girls are playing with the wii
(372669, 9, 0.36162743):one boy and two girls are playing with a dog
(372669, 10, 0.40369934):one boy and two girls are playing with a skateboard
(372669, 11, 0.41227597):one boy and two girls are playing with a skateboard
(372669, 12, 0.39620802):one boy and two girls are playing with a skateboard
(372669, 13, 0.38517621):one boy and two girls are playing with a skateboard
(372669, 14, 0.39267951):one boy and two girls are playing with a skateboard
(372669, 15, 0.39269382):one boy and two girls are playing with a skateboard
(372669, 16, 0.39269382):one boy and two girls are playing with a skateboard
(372669, 17, 0.39269382):one boy and two girls are playing with a skateboard
(372669, 18, 0.39292619):one boy and two girls are playing with a skateboard
(372669, 19, 0.39292619):one boy and two girls are playing with a skateboard
(372669, 20, 0.39292619):one boy and two girls are playing with a skateboard
[1/100][391/6471] Loss_D: 0.0454 Loss_G: 0.1520
(260393, 1):<start> the black and white photo shows a makeshift bed on a couch a flat screen tv and a shelf full of books in a well lit family room
(260393, 1, 0.98752379):a black and white photo of a cat sitting on a chair
(260393, 2, 0.2439923):a dark room with a television and a fireplace
(260393, 3, 0.27568492):a dark room with a television and a fireplace
(260393, 4, 0.21730044):a dark room containing a television and a fireplace
(260393, 5, 0.21797909):a dark room containing a television and a fireplace
(260393, 6, 0.99059206):a dark room containing a balcony with a black cat sitting on the window sill
(260393, 7, 0.23670819):a dark room containing a balcony a window and a chair
(260393, 8, 0.32785085):a dark room containing a balcony a window and a chair
(260393, 9, 0.93095028):a dark room containing a balcony a window and a chair
(260393, 10, 0.26295966):a dark room containing a balcony a window and an open window
(260393, 11, 0.31067938):a dark room containing a balcony a window and an easel
(260393, 12, 0.28950968):a dark room containing a balcony a window and an easel
(260393, 13, 0.28945765):a dark room containing a balcony a window and an easel
(260393, 14, 0.28910401):a dark room containing a balcony a window and an easel
(260393, 15, 0.28897384):a dark room containing a balcony a window and an easel
(260393, 16, 0.28978392):a dark room containing a balcony a window and an easel
(260393, 17, 0.28978392):a dark room containing a balcony a window and an easel
(260393, 18, 0.28981641):a dark room containing a balcony a window and an easel
(260393, 19, 0.28981641):a dark room containing a balcony a window and an easel
(260393, 20, 0.28981641):a dark room containing a balcony a window and an easel
[1/100][392/6471] Loss_D: 0.0656 Loss_G: 0.2129
(3197, 1):<start> a vista of many blues sky and sea <unk> in the foreground with a large person wearing trunks or shorts arms outstretched standing on a surfboard and coming into shore on a small wave
(3197, 1, 0.07344047):a man riding a wave on top of a surfboard
(3197, 2, 0.16750067):a person on a surfboard in the water
(3197, 3, 0.11719221):a person trying to get off a surf board
(3197, 4, 0.13398747):a person trying to get off a surf board
(3197, 5, 0.11305502):a person trying to get off a surf board
(3197, 6, 0.098405734):a person trying to get off a surf board
(3197, 7, 0.097173065):a person trying to get off a surf board
(3197, 8, 0.095925488):a person trying to get off a surf board
(3197, 9, 0.15955448):a person trying to get off a surf board
(3197, 10, 0.14721255):a person trying to get off a surf board
(3197, 11, 0.13704927):a person trying to get off a surf board
(3197, 12, 0.13216223):a person trying to get off a surf board
(3197, 13, 0.13130206):a person trying to get off a surf board
(3197, 14, 0.13301986):a person trying to get off a surf board
(3197, 15, 0.13291791):a person trying to get off a surf board
(3197, 16, 0.13312222):a person trying to get off a surf board
(3197, 17, 0.13237308):a person trying to get off a surf board
(3197, 18, 0.13282596):a person trying to get off a surf board
(3197, 19, 0.13282596):a person trying to get off a surf board
(3197, 20, 0.13282596):a person trying to get off a surf board
[1/100][393/6471] Loss_D: 0.0132 Loss_G: 0.1457
(292102, 1):<start> a man wearing glasses and a gray t shirt holds a cup up to a giraffe that is leaning its head over a fence
(292102, 1, 0.11489972):a man feeding a giraffe some hay from a fence
(292102, 2, 0.18740767):a person feeding a giraffe a carrot
(292102, 3, 0.18906604):a person is feeding a giraffe a carrot
(292102, 4, 0.14149968):a person is feeding a giraffe a carrot
(292102, 5, 0.28338942):a person is feeding a giraffe a carrot
(292102, 6, 0.23514618):a person is feeding a giraffe a carrot
(292102, 7, 0.98989081):a person is feeding a giraffe one of them is being fed
(292102, 8, 0.37892449):a person is feeding a giraffe one standing
(292102, 9, 0.41133448):a person is feeding a giraffe one standing
(292102, 10, 0.40308025):a person is feeding a giraffe one standing
(292102, 11, 0.40897638):a person is feeding a giraffe one standing
(292102, 12, 0.40609097):a person is feeding a giraffe one standing
(292102, 13, 0.38410461):a person is feeding a giraffe one standing
(292102, 14, 0.37792468):a person is feeding a giraffe one standing
(292102, 15, 0.38341749):a person is feeding a giraffe one standing
(292102, 16, 0.38640389):a person is feeding a giraffe one standing
